INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Who Created It or Was Intended to Use It", true, 1);

INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Aberration. The item was created by aberrations in ancient times", 1, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Human. The item was created during the heyday of a fallen human kingdom", 4, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Celestial. The weapon is half the normal weight and inscribed with feathered wings", 5, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dragon. This item is made from scales and talons shed by a dragon. Perhaps it incorporates precious metals and gems from the dragon’s hoard. It grows slightly warm when within 120 feet of a dragon.", 6, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Drow. The item is half the normal weight. It is black and inscribed with spiders and webs in honor of Lolth. It might function poorly", 7, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dwarf. The item is durable and has Dwarven runes worked into its design. It might be associated with a clan that would like to see it returned to their ancestral halls.", 9, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elemental Air. The item is half the normal weight and feels hollow. If it’s made of fabric", 10, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elemental Earth. This item might be crafted from stone. Any cloth or leather elements are studded with finely polished rock.", 11, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elemental Fire. This item is warm to the touch", 12, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elemental Water. Lustrous fish scales replace leather or cloth on this item", 13, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Elf. The item is half the normal weight. It is adorned with symbols of nature: leaves", 15, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Fey. The item is exquisitely crafted from the finest materials and glows with a pale radiance in moonlight", 16, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Fiend. The item is made of black iron or horn inscribed with runes", 17, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Giant. The item is larger than normal and was crafted by giants for use by their smaller allies.", 18, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gnome. The item is crafted to appear ordinary", 19, 27);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Undead. The item incorporates imagery of death", 20, 27);
