INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table H", true, 1);

INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Weapon", 10, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Amulet of the planes", 12, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Carpet of flying", 14, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Crystal ball (very rare version)", 16, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of regeneration", 18, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of shooting stars", 20, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of telekinesis", 22, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Robe of scintillating colors", 24, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Robe of stars", 26, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of absorption", 28, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of alertness", 30, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of security", 32, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of the pact keeper", 34, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Scimitar of speed", 36, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Shield", 38, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of fire", 40, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of frost", 42, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of power", 44, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of striking", 46, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of thunder and lightning", 48, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sword of sharpness", 50, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of polymorph", 52, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of the war mage", 54, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (half plate)", 55, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (plate)", 56, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Animated shield", 57, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of fire giant strength", 58, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of frost giant strength (or stone)", 59, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 60, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (breastplate)", 61, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Candle of invocation", 62, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 63, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 64, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of arachnida", 65, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dancing sword", 66, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Demon armor", 67, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dragon scale mail", 68, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dwarven plate", 69, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Dwarven thrower", 70, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Efreeti bottle", 71, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Figurine of wondrous power (obsidian steed)", 72, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Frost brand", 73, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Helm of brilliance", 74, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Horn of Valhalla (bronze)", 75, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Anstruth harp)", 76, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (absorption)", 77, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (agility)", 78, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (fortitude)", 79, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (insight)", 80, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (intellect)", 81, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (leadership)", 82, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (strength)", 83, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 84, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Manual of bodily health", 85, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Manual of gainful exercise", 86, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Manual of golems", 87, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Manual of quickness of action", 88, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Mirror of life trapping", 89, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Nine lives stealer", 90, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Oathbow", 91, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 92, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Spellguard shield", 93, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 94, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (splint)", 95, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 96, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (studded leather)", 97, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Tome of clear thought", 98, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Tome of leadership and influence", 99, 14);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Tome of understanding", 100, 14);
