INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table G", true, 1);

INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Weapon", 11, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Figurine of wondrous power (roll d8) \n 1: Figurine of wondrous power (Bronze griffon) \n 2: Figurine of wondrous power (Ebony fly) \n 3: Figurine of wondrous power (Golden lions) \n 4: Figurine of wondrous power (Ivory goats) \n 5: Figurine of wondrous power (Marble elephant) \n 6–7: Figurine of wondrous power (Onyx dog) \n 8: Figurine of wondrous power (Serpentine owl)", 14, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (breastplate)", 15, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Adamantine armor (splint)", 16, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Amulet of health", 17, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of vulnerability", 18, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Arrow-catching shield", 19, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of dwarvenkind", 20, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of hill giant strength", 21, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Berserker axe", 22, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Boots of levitation", 23, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Boots of speed", 24, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bowl of commanding water elementals", 25, 13);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bracers of defense", 26, 13);
