INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table F", true, 1);

INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Weapon", 15, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Shield", 18, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sentinel shield", 21, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Amulet of proof against detection and location", 23, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Boots of elvenkind", 25, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Boots of striding and springing", 27, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Bracers of archery", 29, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Brooch of shielding", 31, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Broom of flying", 33, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of elvenkind", 35, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of protection", 37, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Gauntlets of ogre power", 39, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Hat of disguise", 41, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Javelin of lightning", 43, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Pearl of power", 45, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of the pact keeper", 47, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Slippers of spider climbing", 49, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of the adder", 51, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of the python", 53, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sword of vengeance", 55, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Trident of fish command", 57, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of magic missiles", 59, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of the war mage", 61, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Wand of web", 63, 12);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Weapon of warning", 65, 12);
