INSERT INTO loottable(loottable_name, loottable_weighted, category_id) VALUES("Magic Item Table I", true, 1);

INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Defender", 5, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Hammer of thunderbolts", 10, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Luck blade", 15, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sword of answering", 20, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Holy avenger", 23, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of djinni summoning", 26, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of invisibility", 29, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of spell turning", 32, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of lordly might", 35, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Staff of the magi", 38, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Vorpal sword", 41, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of cloud giant strength", 43, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 45, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 47, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 49, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cloak of invisibility", 51, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Crystal ball (legendary version)", 53, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 55, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Iron flask", 57, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 59, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 61, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Robe of the archmagi", 63, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Rod of resurrection", 65, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 67, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Scarab of protection", 69, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 71, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor", 73, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Well of many worlds", 75, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Magic armor (roll d12)         	\n 1–2: Armor +2 half plate \n 3–4: Armor +2 plate \n 5–6: Armor +3 studded leather \n 7–8: Armor +3 breastplate \n 9–10: Armor +3 splint \n 11: Armor +3 half plate \n 12: Armor +3 plate", 76, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Apparatus of Kwalish", 77, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of invulnerability", 78, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Belt of storm giant strength", 79, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Cubic gate", 80, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Deck of many things", 81, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Efreeti chain", 82, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (half plate)", 83, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Horn of Valhalla (iron)", 84, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Instrument of the bards (Ollamh harp)", 85, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (greater absorption)", 86, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (mastery)", 87, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ioun stone (regeneration)", 88, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Plate armor of etherealness", 89, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Armor of resistance (plate)", 90, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of air elemental command", 91, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of earth elemental command", 92, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of fire elemental command", 93, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of three wishes", 94, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Ring of water elemental command", 95, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Sphere of annihilation", 96, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Talisman of pure good", 97, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Talisman of the sphere", 98, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Talisman of ultimate evil", 99, 15);
INSERT INTO entrytable(entrytable_text, entrytable_rollvalue, loottable_id) VALUES("Tome of the stilled tongue", 100, 15);
